Candidate Number,,CEGE201M,COMP105P,COMP201P,COMP202P,COMP203P,COMP204P,COMP205P,COMP206P,COMP207P,COMP209P,ELEC210P,ENGS212M,LCFR6001,LCFR6002,LCFR6003,LCGE6007,LCJA6001,LCMA6001,LCSP6001,MSIN6001B,MSIN7008,MSIN716P,STAO6001,STAO6002,Outcome,Overall,,
JFYL0,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,0.5,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,72,82,72,70,70,81,87,,,,,,,,,,,,72,,,,Raw Average Module Mark,76,,
LXGT0,Credit Value,0.5,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,0,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,62,,64,66,62,40,47,69,50,,,,,,,,,,,,,,,,Raw Average Module Mark,58,,
KNNL2,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,0.5,,,,,,,,,,,,0,0,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,89,84,68,82,77,70,91,,92,,,,,,,,,,,,,,Raw Average Module Mark,82,,
KBPC1,Credit Value,0.5,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,0,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,70,,91,83,66,81,82,54,89,,,,,,,,,,,,,,,,Raw Average Module Mark,77,,
KNLC3,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,96,82,77,91,85,92,84,79,,,,,,,,,,,,,,,Raw Average Module Mark,86,,
MBNK3,Credit Value,0.5,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,74,,78,83,65,75,73,86,83,,,,,,,,,,,,,,,,Raw Average Module Mark,77,,
KNQB9,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,0.5,,,,,,,,,,,,0,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,60,55,67,70,72,46,60,,63,,,,,,,,,,,,,,Raw Average Module Mark,62,,
MBQB9,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,0.5,,,,,,,,,,,Totals Credits Gained,2.5,RS,Resit in following year
,Module Result,,,12,3,67,60,72,61,0,,,,,55,,,,,,,,,,,Raw Average Module Mark,63,,
KWCB4,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,0.5,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,75,70,69,70,76,57,83,,,,,,,,,,,,72,,,,Raw Average Module Mark,72,,
LWTB6,Credit Value,0.5,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,70,,69,85,67,70,65,80,84,,,,,,,,,,,,,,,,Raw Average Module Mark,74,,
LTWC5,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,0.5,,,,,,,,,,,0,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,66,64,67,81,75,70,71,,,60,,,,,,,,,,,,,Raw Average Module Mark,69,,
LTDD3,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,0.5,,,,,,0,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,84,81,66,81,76,46,84,,,,,,,,63,,,,,,,,Raw Average Module Mark,73,,
JMSV9,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,93,95,78,90,85,88,91,84,,,,,,,,,,,,,,,Raw Average Module Mark,88,,
KBJC7,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,0.5,,,,,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,90,70,66,75,83,72,77,,82,,,,,,,,,,,,,,Raw Average Module Mark,77,,
JYLC3,Credit Value,0.5,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,0,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,70,,84,93,64,75,76,75,83,,,,,,,,,,,,,,,,Raw Average Module Mark,78,,
LDKT6,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,87,76,69,70,73,74,71,72,,,,,,,,,,,,,,,Raw Average Module Mark,74,,
JZFB9,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,0.5,,,,,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,80,82,68,76,83,75,88,,77,,,,,,,,,,,,,,Raw Average Module Mark,79,,
LGQL5,Credit Value,0.5,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,80,,86,91,70,86,81,74,88,,,,,,,,,,,,,,,,Raw Average Module Mark,82,,
MBLK5,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,0.5,0,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,83,65,68,82,76,71,74,,,,,,,,,,,,,70,,,Raw Average Module Mark,74,,
LVCK5,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,0.5,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,73,68,66,78,76,50,77,,,,,,,,,,,,,41,,,Raw Average Module Mark,66,,
LLVS8,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,0.5,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,82,66,68,73,70,63,87,,,,,,,,,77,,,,,,,Raw Average Module Mark,73,,
LDGL8,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,88,91,72,70,73,81,83,84,,,,,,,,,,,,,,,Raw Average Module Mark,80,,
KJNT8,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,0.5,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,82,80,65,67,64,79,79,,,,,,,,,,,,,55,,,Raw Average Module Mark,71,,
JLGB2,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,0.5,,,,,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,90,91,71,71,71,82,88,,86,,,,,,,,,,,,,,Raw Average Module Mark,81,,
KGBS4,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,0,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,95,92,71,73,76,93,95,75,,,,,,,,,,,,,,,Raw Average Module Mark,84,,
KSWC7,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,88,83,76,75,76,65,84,78,,,,,,,,,,,,,,,Raw Average Module Mark,78,,
KDMB3,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,0.5,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,75,88,59,67,70,74,61,,,,,,,,,,,,65,,,,Raw Average Module Mark,70,,
LLYT4,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,0.5,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,79,70,65,75,76,71,84,,,,,,,,,,,63,,,,,Raw Average Module Mark,73,,
KBLL6,Credit Value,0.5,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,71,,77,84,59,66,67,49,58,,,,,,,,,,,,,,,,Raw Average Module Mark,66,,
LZML0,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,0.5,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,76,46,62,40,52,44,58,,,,,,54,,,,,,,,,,Raw Average Module Mark,54,,
KNZC9,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,0.5,,,,,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,81,86,54,79,70,41,64,,79,,,,,,,,,,,,,,Raw Average Module Mark,69,,
LRJB1,Credit Value,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,0.5,,,,,,,,,Totals Credits Gained,4.5,PP,Pass Progress to next academic year
,Module Result,,53,63,58,64,50,56,55,65,,,,,,,73,,,,,,,,,Raw Average Module Mark,60,,
LGWC8,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,0,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,81,89,65,60,68,86,85,63,,,,,,,,,,,,,,,Raw Average Module Mark,75,,
LQZS9,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,71,82,66,70,74,48,79,68,,,,,,,,,,,,,,,Raw Average Module Mark,70,,
KVPT4,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,0.5,,,,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,74,78,65,72,75,65,80,,,43,,,,,,,,,,,,,Raw Average Module Mark,69,,
LHQK5,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,0.5,,,,0,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,73,79,66,68,68,64,79,,,,,,,,,,,62,,,,,Raw Average Module Mark,70,,
JNCC3,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,Totals Credits Gained,1,RS,Resit in following year
,Module Result,,,0,0,42,50,38,0,0,0,,,,,,,,,,,,,,,Raw Average Module Mark,46,,
LGPK7,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,0.5,,,,0,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,84,88,71,78,75,80,81,,,,,,,,,,76,,,,,,Raw Average Module Mark,79,,
LJVS0,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,75,81,52,65,61,75,70,53,,,,,,,,,,,,,,,Raw Average Module Mark,67,,
JMVT8,Credit Value,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,0.5,,,,,,,,,,,,Totals Credits Gained,4,PP,Pass Progress to next academic year
,Module Result,,,50,62,68,71,71,58,68,,,,62,,,,,,,,,,,,Raw Average Module Mark,64,,