Provisional Results 2016-17,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
BSc Computer Science (Year 3),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Results are overall module results; these are provisional until verified by the UCL Board of Examiners. ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Progression Status,Award Outcome,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,1.0,0.5,,,,0.5,0.5,,RS,Credit Passed,N/A,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3011,COMP3091,COMP3095,,,,COMP312P,COMP313P,,Resit in following year,Award Mark,N/A,,,,
PBJF9,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,0,22,0,0,0,,,,0,86,,,Classification,N/A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,0.5,,,,1.0,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,CEGE301M,CEGE305M,COMP3004,COMP3005,COMP3013,,,,COMP3091,COMP3095,,,Award Mark,73.62,,,,
QMGM3,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,70,65,67,86,71,,,,72,64,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,11.5,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3012,COMP3013,COMP3091,,,,MSIN3017,MSIN3G23,,,Award Mark,53.86,,,,
PGHV0,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,43,54,64,68,62,,,,48,56,,,Classification,2B,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3011,COMP3080,COMP3091,,,,COMP312P,COMP313P,,,Award Mark,69.76,,,,
PNZM4,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,68,70,71,63,63,,,,60,67,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,11,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3011,COMP3058,COMP3091,,,,MSIN3G07,MSIN7017,,,Award Mark,48.5,,,,
QKCN8,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,26,70,24,47,42,,,,58,55,,,Classification,3,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,1.0,0.5,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3035,COMP3091,COMP312P,,,,COMP313P,COMPM023,,,Award Mark,70.13,,,,
QWYD4,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,62,71,89,61,73,,,,81,83,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,0.5,,,,0.5,1.0,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,CEGE301M,CEGE305M,COMP3004,COMP3005,COMP3013,,,,COMP3058,COMP3091,,,Award Mark,63.96,,,,
NSFD0,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,69,61,44,42,74,,,,44,68,,,Classification,2A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,1.0,,AWARD MADE,Credit Passed,12,,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3011,COMP3063,COMP3091,,,,LCFR6045,,,Award Mark,75.72,,,,,
NJBD3,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,81,81,87,82,66,,,,73,,,Classification,1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3013,COMP3058,COMP3091,,,,ELEC310P,ELEC311P,,,Award Mark,69.35,,,,
QGNV3,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,62,68,69,55,76,,,,73,71,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,1.0,,AWARD MADE,Credit Passed,11,,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3013,COMP3035,COMP3091,,,,LCJA6023,,,Award Mark,59.56,,,,,
PXTD9,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,49,71,69,65,56,,,,38,,,Classification,2A,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,0.5,,,,0.5,1.0,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,CEGE301M,CEGE305M,COMP3004,COMP3005,COMP3072,,,,COMP3080,COMP3091,,,Award Mark,72.69,,,,
QKFD5,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,71,55,64,83,60,,,,80,71,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3072,COMP3080,COMP3091,,,,COMP312P,COMP313P,,,Award Mark,88.03,,,,
PPBD5,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,100,92,97,89,82,,,,80,92,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,11,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3012,COMP3013,COMP3091,,,,MSIN3004,MSIN3G23,,,Award Mark,59.15,,,,
NGWM6,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,35,66,67,60,65,,,,31,58,,,Classification,2A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,0.5,,,,0.5,1.0,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,CEGE301M,CEGE305M,COMP3004,COMP3005,COMP3035,,,,COMP3058,COMP3091,,,Award Mark,78.53,,,,
PZHV1,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,78,50,89,85,88,,,,77,75,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,1.0,0.5,,,,1.0,,AWARD MADE,Credit Passed,12,,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3080,COMP3091,COMP6010,,,,LCJA6867,,,Award Mark,73.61,,,,,
PZMM5,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,90,69,72,78,70,,,,64,,,Classification,1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3035,COMP3063,COMP3091,,,,COMP312P,COMP313P,,,Award Mark,84.12,,,,
RFMV4,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,78,83,88,84,77,,,,83,89,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,11.5,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3072,COMP3080,COMP3091,,,,COMP312P,COMP313P,,,Award Mark,53.67,,,,
QLLD8,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,44,61,42,57,56,,,,42,54,,,Classification,2B,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3012,COMP3013,COMP3091,,,,MSIN3001,MSIN7016,,,Award Mark,69.1,,,,
NQTV0,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,66,74,84,64,67,,,,64,65,,,Classification,2A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3012,COMP3013,COMP3091,,,,ELEC310P,ELEC311P,,,Award Mark,68.39,,,,
QXZV4,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,62,57,74,60,69,,,,74,72,,,Classification,2A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,1.0,,AWARD MADE,Credit Passed,12,,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3013,COMP3080,COMP3091,,,,LCJA6023,,,Award Mark,62.69,,,,,
QXRV2,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,46,63,57,62,82,,,,43,,,Classification,2A,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3011,COMP3080,COMP3091,,,,COMP312P,COMP313P,,,Award Mark,74.9,,,,
PBTD1,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,81,85,79,76,73,,,,71,74,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,11.5,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3012,COMP3013,COMP3091,,,,MSIN3G07,MSIN7017,,,Award Mark,60.46,,,,
PBQM5,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,58,62,63,56,64,,,,74,69,,,Classification,2A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,1.0,0.5,0.5,,,,0.5,0.5,,AWARD MADE,Credit Passed,11.5,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3091,COMP3095,COMPM026,,,,MSIN3004,MSIN3G23,,,Award Mark,65.1,,,,
NGQM2,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,30,65,62,71,60,,,,62,76,,,Classification,2A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,RS,Credit Passed,N/A,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3011,COMP3058,COMP3091,,,,COMP312P,COMP313P,,Resit in following year,Award Mark,N/A,,,,
PJPD7,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,0,36,63,54,0,,,,51,63,,,Classification,N/A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3012,COMP3080,COMP3091,,,,MSIN3G07,MSIN7017,,,Award Mark,60.97,,,,
QDZD2,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,44,60,71,52,65,,,,68,69,,,Classification,2A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
