Provisional Results 2016-17,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3011,COMP3058,COMP3091,,,,ELEC310P,ELEC311P,,,Award Mark,67.4,,,,
QFVV6,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,72,70,52,64,65,,,,54,73,,,Classification,2A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,11.5,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3013,COMP3072,COMP3091,,,,MSIN3004,MSIN3G23,,,Award Mark,59.65,,,,
NSBM5,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,54,56,60,30,66,,,,51,64,,,Classification,2A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,11.5,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3012,COMP3072,COMP3091,,,,MSIN3G07,MSIN7017,,,Award Mark,58.47,,,,
NNWF6,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,36,56,69,41,60,,,,70,57,,,Classification,2B,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,1.0,,AWARD MADE,Credit Passed,12,,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3011,COMP3013,COMP3091,,,,LCFR6023,,,Award Mark,60.54,,,,,
NNQM5,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,46,68,46,75,65,,,,57,,,Classification,2A,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,0.5,,,,1.0,0.5,,AWARD MADE,Credit Passed,11.5,,,,
,,,,,,,,Module Code,CEGE301M,CEGE305M,COMP3004,COMP3005,COMP3058,,,,COMP3091,COMP3095,,,Award Mark,64.74,,,,
RRBD1,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,61,59,37,60,55,,,,75,65,,,Classification,2A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3013,COMP3035,COMP3091,,,,COMP312P,COMP313P,,,Award Mark,73.12,,,,
NYQV5,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,70,71,67,70,66,,,,75,84,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3013,COMP3035,COMP3091,,,,ELEC310P,ELEC311P,,,Award Mark,70.83,,,,
RHCD0,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,78,70,74,58,68,,,,67,72,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,0.5,,,,1.0,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,CEGE301M,CEGE305M,COMP3004,COMP3005,COMP3035,,,,COMP3091,COMPM064,,,Award Mark,72.75,,,,
RQTV6,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,73,54,67,76,92,,,,64,74,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3012,COMP3013,COMP3091,,,,ELEC310P,ELEC311P,,,Award Mark,63.72,,,,
PQKW6,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,49,67,74,76,60,,,,64,71,,,Classification,2A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,0.5,,,,0.5,1.0,,AWARD MADE,Credit Passed,11.5,,,,
,,,,,,,,Module Code,CEGE301M,CEGE305M,COMP3004,COMP3005,COMP3011,,,,COMP3080,COMP3091,,,Award Mark,63.76,,,,
QPPV2,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,65,60,35,75,71,,,,64,58,,,Classification,2A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3013,COMP3058,COMP3091,,,,MSIN3001,MSIN7016,,,Award Mark,71.44,,,,
NZDF3,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,56,74,74,75,72,,,,71,70,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3013,COMP3058,COMP3091,,,,MSIN3001,MSIN7016,,,Award Mark,73.72,,,,
NRCF2,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,68,71,87,69,72,,,,70,68,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,1.0,0.5,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3058,COMP3091,COMP6010,,,,MSIN3G07,MSIN7017,,,Award Mark,65.51,,,,
NLWV2,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,60,73,63,60,63,,,,65,67,,,Classification,2A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,RS,Credit Passed,N/A,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3013,COMP3058,COMP3091,,,,COMP312P,COMP313P,,Resit in following year,Award Mark,N/A,,,,
RVNC6,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,0,0,40,0,0,,,,56,72,,,Classification,N/A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,1.0,0.5,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3058,COMP3091,COMPM056,,,,MSIN3017,MSIN3G23,,,Award Mark,61.01,,,,
NNPV7,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,58,67,47,58,55,,,,44,59,,,Classification,2A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,11.5,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3011,COMP3058,COMP3091,,,,COMP312P,COMP313P,,,Award Mark,58.01,,,,
PRKN4,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,15,81,43,54,61,,,,61,63,,,Classification,2B,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,13,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3013,COMP3058,COMP3091,,,,ELEC310P,ELEC311P,,,Award Mark,73.91,,,,
SBQX1,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,66,89,74,87,66,,,,78,72,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3012,COMP3013,COMP3091,,,,MSIN3001,MSIN7016A,,,Award Mark,74.46,,,,
NPZD3,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,71,69,74,73,76,,,,78,72,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3012,COMP3013,COMP3091,,,,MSIN3001,MSIN7016A,,,Award Mark,70.75,,,,
NXFD5,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,60,72,76,73,67,,,,68,68,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3011,COMP3013,COMP3091,,,,MSIN3017,MSIN3G23,,,Award Mark,62.51,,,,
RSKM2,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,45,74,48,71,61,,,,42,60,,,Classification,2A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3011,COMP3012,COMP3091,,,,MSIN3012,STEP3001,,,Award Mark,69.62,,,,
NGRD0,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,61,74,76,72,64,,,,72,72,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3072,COMP3080,COMP3091,,,,COMP312P,COMP313P,,,Award Mark,73.33,,,,
PRCD2,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,83,81,61,65,69,,,,63,64,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,0.5,0.5,,AWARD MADE,Credit Passed,12.5,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3013,COMP3035,COMP3091,,,,ELEC310P,ELEC311P,,,Award Mark,65.19,,,,
RKGF1,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,43,53,70,78,74,,,,83,71,,,Classification,2A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,1.0,0.5,,,,0.5,0.5,,AWARD MADE,Credit Passed,12,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3035,COMP3091,COMP312P,,,,COMP313P,COMPM023,,,Award Mark,78.25,,,,
NZGV4,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,64,81,81,67,82,,,,81,80,,,Classification,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,1.0,,AWARD MADE,Credit Passed,12,,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3011,COMP3080,COMP3091,,,,LCMA6045,,,Award Mark,74.47,,,,,
QDNF2,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,54,81,86,75,77,,,,71,,,Classification,1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,0.5,1.0,,,,1.0,,AWARD MADE,Credit Passed,12,,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3013,COMP3080,COMP3091,,,,LCGE6023,,,Award Mark,69.35,,,,,
RCVD6,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,64,63,76,65,65,,,,55,,,Classification,2A,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Candidate Number,Student Module Level,Occurrence,,Academic Year,Programme Code,,Programme Name,Credit,0.5,0.5,0.5,1.0,0.5,,,,1.0,,AWARD MADE,Credit Passed,12,,,,,
,,,,,,,,Module Code,COMP3004,COMP3005,COMP3058,COMP3091,COMP6010,,,,LCJA6023,,,Award Mark,59.5,,,,,
RRZD7,3,A,,2016/17,UBSCOMSING05,,COMPUTER SCI,Module Result,76,64,66,45,72,,,,58,,,Classification,2A,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,